// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/c1289c09-b575-4053-a90c-61945b87ac79
// command took 1.91s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/c1289c09-b575-4053-a90c-61945b87ac79
// command took 2.99s and exited with 0
// ***** Done, took 00:00:05 (5.19 sec)   *****
// Found 12 benchmarks:
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=1]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=1]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=5]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=5]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=10]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=10]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=50]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=50]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=100]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=100]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=500]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=500]

// **************************
// Benchmark: StringConcatAndBuilder.StringConcat: DefaultJob [Loops=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c1289c09-b575-4053-a90c-61945b87ac79.dll" --benchmarkName "MyBenchmarks.Benchmarks.StringConcatAndBuilder.StringConcat(Loops: 1)" --job "Default" --benchmarkId 0 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/c1289c09-b575-4053-a90c-61945b87ac79/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 554066.00 ns, 554.0660 us/op
WorkloadJitting  1: 1 op, 406937.00 ns, 406.9370 us/op

OverheadJitting  2: 16 op, 754769.00 ns, 47.1731 us/op
WorkloadJitting  2: 16 op, 757944.00 ns, 47.3715 us/op

WorkloadPilot    1: 16 op, 1057.00 ns, 66.0625 ns/op
WorkloadPilot    2: 32 op, 1386.00 ns, 43.3125 ns/op
WorkloadPilot    3: 64 op, 1796.00 ns, 28.0625 ns/op
WorkloadPilot    4: 128 op, 2300.00 ns, 17.9688 ns/op
WorkloadPilot    5: 256 op, 14605.00 ns, 57.0508 ns/op
WorkloadPilot    6: 512 op, 17474.00 ns, 34.1289 ns/op
WorkloadPilot    7: 1024 op, 25383.00 ns, 24.7881 ns/op
WorkloadPilot    8: 2048 op, 38953.00 ns, 19.0200 ns/op
WorkloadPilot    9: 4096 op, 57484.00 ns, 14.0342 ns/op
WorkloadPilot   10: 8192 op, 129406.00 ns, 15.7966 ns/op
WorkloadPilot   11: 16384 op, 245990.00 ns, 15.0140 ns/op
WorkloadPilot   12: 32768 op, 547543.00 ns, 16.7097 ns/op
WorkloadPilot   13: 65536 op, 958539.00 ns, 14.6261 ns/op
WorkloadPilot   14: 131072 op, 1889604.00 ns, 14.4165 ns/op
WorkloadPilot   15: 262144 op, 3732420.00 ns, 14.2381 ns/op
WorkloadPilot   16: 524288 op, 7454820.00 ns, 14.2189 ns/op
WorkloadPilot   17: 1048576 op, 14664478.00 ns, 13.9851 ns/op
WorkloadPilot   18: 2097152 op, 29241091.00 ns, 13.9432 ns/op
WorkloadPilot   19: 4194304 op, 57223545.00 ns, 13.6432 ns/op
WorkloadPilot   20: 8388608 op, 98837873.00 ns, 11.7824 ns/op
WorkloadPilot   21: 16777216 op, 195172823.00 ns, 11.6332 ns/op
WorkloadPilot   22: 33554432 op, 392152904.00 ns, 11.6871 ns/op
WorkloadPilot   23: 67108864 op, 779832228.00 ns, 11.6204 ns/op

OverheadWarmup   1: 67108864 op, 356253496.00 ns, 5.3086 ns/op
OverheadWarmup   2: 67108864 op, 326077541.00 ns, 4.8589 ns/op
OverheadWarmup   3: 67108864 op, 323082516.00 ns, 4.8143 ns/op
OverheadWarmup   4: 67108864 op, 321850420.00 ns, 4.7959 ns/op
OverheadWarmup   5: 67108864 op, 323103510.00 ns, 4.8146 ns/op
OverheadWarmup   6: 67108864 op, 324170392.00 ns, 4.8305 ns/op
OverheadWarmup   7: 67108864 op, 324253961.00 ns, 4.8318 ns/op
OverheadWarmup   8: 67108864 op, 322497289.00 ns, 4.8056 ns/op
OverheadWarmup   9: 67108864 op, 329672581.00 ns, 4.9125 ns/op
OverheadWarmup  10: 67108864 op, 327893097.00 ns, 4.8860 ns/op

OverheadActual   1: 67108864 op, 322328369.00 ns, 4.8031 ns/op
OverheadActual   2: 67108864 op, 324332153.00 ns, 4.8329 ns/op
OverheadActual   3: 67108864 op, 323914839.00 ns, 4.8267 ns/op
OverheadActual   4: 67108864 op, 324497269.00 ns, 4.8354 ns/op
OverheadActual   5: 67108864 op, 323693551.00 ns, 4.8234 ns/op
OverheadActual   6: 67108864 op, 323583732.00 ns, 4.8218 ns/op
OverheadActual   7: 67108864 op, 329520329.00 ns, 4.9102 ns/op
OverheadActual   8: 67108864 op, 324233135.00 ns, 4.8315 ns/op
OverheadActual   9: 67108864 op, 323910111.00 ns, 4.8266 ns/op
OverheadActual  10: 67108864 op, 325560313.00 ns, 4.8512 ns/op
OverheadActual  11: 67108864 op, 325230110.00 ns, 4.8463 ns/op
OverheadActual  12: 67108864 op, 327024954.00 ns, 4.8731 ns/op
OverheadActual  13: 67108864 op, 323711233.00 ns, 4.8237 ns/op
OverheadActual  14: 67108864 op, 324850581.00 ns, 4.8407 ns/op
OverheadActual  15: 67108864 op, 325674273.00 ns, 4.8529 ns/op

WorkloadWarmup   1: 67108864 op, 767145684.00 ns, 11.4314 ns/op
WorkloadWarmup   2: 67108864 op, 768927697.00 ns, 11.4579 ns/op
WorkloadWarmup   3: 67108864 op, 763942438.00 ns, 11.3836 ns/op
WorkloadWarmup   4: 67108864 op, 769954249.00 ns, 11.4732 ns/op
WorkloadWarmup   5: 67108864 op, 767318652.00 ns, 11.4339 ns/op
WorkloadWarmup   6: 67108864 op, 764653016.00 ns, 11.3942 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 765325282.00 ns, 11.4042 ns/op
WorkloadActual   2: 67108864 op, 766809617.00 ns, 11.4264 ns/op
WorkloadActual   3: 67108864 op, 774112469.00 ns, 11.5352 ns/op
WorkloadActual   4: 67108864 op, 769262893.00 ns, 11.4629 ns/op
WorkloadActual   5: 67108864 op, 764696267.00 ns, 11.3949 ns/op
WorkloadActual   6: 67108864 op, 770089207.00 ns, 11.4752 ns/op
WorkloadActual   7: 67108864 op, 769710964.00 ns, 11.4696 ns/op
WorkloadActual   8: 67108864 op, 768594997.00 ns, 11.4530 ns/op
WorkloadActual   9: 67108864 op, 767962118.00 ns, 11.4435 ns/op
WorkloadActual  10: 67108864 op, 763700772.00 ns, 11.3800 ns/op
WorkloadActual  11: 67108864 op, 773257526.00 ns, 11.5224 ns/op
WorkloadActual  12: 67108864 op, 780714231.00 ns, 11.6335 ns/op
WorkloadActual  13: 67108864 op, 766780078.00 ns, 11.4259 ns/op
WorkloadActual  14: 67108864 op, 783118525.00 ns, 11.6694 ns/op
WorkloadActual  15: 67108864 op, 812810474.00 ns, 12.1118 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 440993129.00 ns, 6.5713 ns/op
WorkloadResult   2: 67108864 op, 442477464.00 ns, 6.5934 ns/op
WorkloadResult   3: 67108864 op, 449780316.00 ns, 6.7022 ns/op
WorkloadResult   4: 67108864 op, 444930740.00 ns, 6.6300 ns/op
WorkloadResult   5: 67108864 op, 440364114.00 ns, 6.5619 ns/op
WorkloadResult   6: 67108864 op, 445757054.00 ns, 6.6423 ns/op
WorkloadResult   7: 67108864 op, 445378811.00 ns, 6.6367 ns/op
WorkloadResult   8: 67108864 op, 444262844.00 ns, 6.6200 ns/op
WorkloadResult   9: 67108864 op, 443629965.00 ns, 6.6106 ns/op
WorkloadResult  10: 67108864 op, 439368619.00 ns, 6.5471 ns/op
WorkloadResult  11: 67108864 op, 448925373.00 ns, 6.6895 ns/op
WorkloadResult  12: 67108864 op, 456382078.00 ns, 6.8006 ns/op
WorkloadResult  13: 67108864 op, 442447925.00 ns, 6.5930 ns/op
WorkloadResult  14: 67108864 op, 458786372.00 ns, 6.8364 ns/op

// AfterAll
// Benchmark Process 6220 has exited with code 0

Mean = 6.645 ns, StdErr = 0.023 ns (0.34%), N = 14, StdDev = 0.086 ns
Min = 6.547 ns, Q1 = 6.593 ns, Median = 6.625 ns, Q3 = 6.678 ns, Max = 6.836 ns
IQR = 0.085 ns, LowerFence = 6.466 ns, UpperFence = 6.805 ns
ConfidenceInterval = [6.549 ns; 6.742 ns] (CI 99.9%), Margin = 0.097 ns (1.46% of Mean)
Skewness = 0.99, Kurtosis = 2.8, MValue = 2

// **************************
