// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/7c18c37a-6556-429d-873f-d3be2df84332
// command took 1.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/7c18c37a-6556-429d-873f-d3be2df84332
// command took 2.96s and exited with 0
// ***** Done, took 00:00:04 (4.56 sec)   *****
// Found 8 benchmarks:
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=5]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=5]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=10]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=10]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=50]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=50]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=100]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=100]

// **************************
// Benchmark: StringConcatAndBuilder.StringConcat: DefaultJob [Loops=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7c18c37a-6556-429d-873f-d3be2df84332.dll" --benchmarkName "MyBenchmarks.Benchmarks.StringConcatAndBuilder.StringConcat(Loops: 5)" --job "Default" --benchmarkId 0 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/7c18c37a-6556-429d-873f-d3be2df84332/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 538985.00 ns, 538.9850 us/op
WorkloadJitting  1: 1 op, 672175.00 ns, 672.1750 us/op

OverheadJitting  2: 16 op, 778893.00 ns, 48.6808 us/op
WorkloadJitting  2: 16 op, 722900.00 ns, 45.1812 us/op

WorkloadPilot    1: 16 op, 4426.00 ns, 276.6250 ns/op
WorkloadPilot    2: 32 op, 6198.00 ns, 193.6875 ns/op
WorkloadPilot    3: 64 op, 10329.00 ns, 161.3906 ns/op
WorkloadPilot    4: 128 op, 27583.00 ns, 215.4922 ns/op
WorkloadPilot    5: 256 op, 34595.00 ns, 135.1367 ns/op
WorkloadPilot    6: 512 op, 79774.00 ns, 155.8086 ns/op
WorkloadPilot    7: 1024 op, 142558.00 ns, 139.2168 ns/op
WorkloadPilot    8: 2048 op, 331875.00 ns, 162.0483 ns/op
WorkloadPilot    9: 4096 op, 575318.00 ns, 140.4585 ns/op
WorkloadPilot   10: 8192 op, 1437344.00 ns, 175.4570 ns/op
WorkloadPilot   11: 16384 op, 2471611.00 ns, 150.8552 ns/op
WorkloadPilot   12: 32768 op, 4524637.00 ns, 138.0810 ns/op
WorkloadPilot   13: 65536 op, 8955558.00 ns, 136.6510 ns/op
WorkloadPilot   14: 131072 op, 16909655.00 ns, 129.0104 ns/op
WorkloadPilot   15: 262144 op, 33955947.00 ns, 129.5317 ns/op
WorkloadPilot   16: 524288 op, 65972840.00 ns, 125.8332 ns/op
WorkloadPilot   17: 1048576 op, 110262548.00 ns, 105.1546 ns/op
WorkloadPilot   18: 2097152 op, 223976326.00 ns, 106.8002 ns/op
WorkloadPilot   19: 4194304 op, 441953267.00 ns, 105.3699 ns/op
WorkloadPilot   20: 8388608 op, 880051481.00 ns, 104.9103 ns/op

OverheadWarmup   1: 8388608 op, 49120322.00 ns, 5.8556 ns/op
OverheadWarmup   2: 8388608 op, 49267261.00 ns, 5.8731 ns/op
OverheadWarmup   3: 8388608 op, 51484244.00 ns, 6.1374 ns/op
OverheadWarmup   4: 8388608 op, 49070203.00 ns, 5.8496 ns/op
OverheadWarmup   5: 8388608 op, 41649796.00 ns, 4.9650 ns/op
OverheadWarmup   6: 8388608 op, 41375472.00 ns, 4.9323 ns/op
OverheadWarmup   7: 8388608 op, 41667059.00 ns, 4.9671 ns/op
OverheadWarmup   8: 8388608 op, 41342383.00 ns, 4.9284 ns/op

OverheadActual   1: 8388608 op, 41765028.00 ns, 4.9788 ns/op
OverheadActual   2: 8388608 op, 42111454.00 ns, 5.0201 ns/op
OverheadActual   3: 8388608 op, 41820054.00 ns, 4.9853 ns/op
OverheadActual   4: 8388608 op, 42221339.00 ns, 5.0332 ns/op
OverheadActual   5: 8388608 op, 41605978.00 ns, 4.9598 ns/op
OverheadActual   6: 8388608 op, 42058198.00 ns, 5.0137 ns/op
OverheadActual   7: 8388608 op, 41511771.00 ns, 4.9486 ns/op
OverheadActual   8: 8388608 op, 42124810.00 ns, 5.0217 ns/op
OverheadActual   9: 8388608 op, 41831509.00 ns, 4.9867 ns/op
OverheadActual  10: 8388608 op, 41967169.00 ns, 5.0029 ns/op
OverheadActual  11: 8388608 op, 41264609.00 ns, 4.9191 ns/op
OverheadActual  12: 8388608 op, 42281124.00 ns, 5.0403 ns/op
OverheadActual  13: 8388608 op, 41483521.00 ns, 4.9452 ns/op
OverheadActual  14: 8388608 op, 41507088.00 ns, 4.9480 ns/op
OverheadActual  15: 8388608 op, 41914046.00 ns, 4.9965 ns/op

WorkloadWarmup   1: 8388608 op, 874537657.00 ns, 104.2530 ns/op
WorkloadWarmup   2: 8388608 op, 870393784.00 ns, 103.7590 ns/op
WorkloadWarmup   3: 8388608 op, 905611987.00 ns, 107.9574 ns/op
WorkloadWarmup   4: 8388608 op, 877275232.00 ns, 104.5794 ns/op
WorkloadWarmup   5: 8388608 op, 878079902.00 ns, 104.6753 ns/op
WorkloadWarmup   6: 8388608 op, 878882690.00 ns, 104.7710 ns/op
WorkloadWarmup   7: 8388608 op, 868805491.00 ns, 103.5697 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 879278522.00 ns, 104.8182 ns/op
WorkloadActual   2: 8388608 op, 861459230.00 ns, 102.6939 ns/op
WorkloadActual   3: 8388608 op, 875420457.00 ns, 104.3583 ns/op
WorkloadActual   4: 8388608 op, 874843824.00 ns, 104.2895 ns/op
WorkloadActual   5: 8388608 op, 875478913.00 ns, 104.3652 ns/op
WorkloadActual   6: 8388608 op, 877781148.00 ns, 104.6397 ns/op
WorkloadActual   7: 8388608 op, 873673092.00 ns, 104.1499 ns/op
WorkloadActual   8: 8388608 op, 868250766.00 ns, 103.5036 ns/op
WorkloadActual   9: 8388608 op, 879439868.00 ns, 104.8374 ns/op
WorkloadActual  10: 8388608 op, 875836592.00 ns, 104.4079 ns/op
WorkloadActual  11: 8388608 op, 870348930.00 ns, 103.7537 ns/op
WorkloadActual  12: 8388608 op, 869595410.00 ns, 103.6639 ns/op
WorkloadActual  13: 8388608 op, 869554646.00 ns, 103.6590 ns/op
WorkloadActual  14: 8388608 op, 872185150.00 ns, 103.9726 ns/op
WorkloadActual  15: 8388608 op, 872355471.00 ns, 103.9929 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 837447013.00 ns, 99.8315 ns/op
WorkloadResult   2: 8388608 op, 819627721.00 ns, 97.7072 ns/op
WorkloadResult   3: 8388608 op, 833588948.00 ns, 99.3715 ns/op
WorkloadResult   4: 8388608 op, 833012315.00 ns, 99.3028 ns/op
WorkloadResult   5: 8388608 op, 833647404.00 ns, 99.3785 ns/op
WorkloadResult   6: 8388608 op, 835949639.00 ns, 99.6530 ns/op
WorkloadResult   7: 8388608 op, 831841583.00 ns, 99.1632 ns/op
WorkloadResult   8: 8388608 op, 826419257.00 ns, 98.5169 ns/op
WorkloadResult   9: 8388608 op, 837608359.00 ns, 99.8507 ns/op
