// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/f9880dc6-dbc7-407f-bacd-3f4432baf0fe
// command took 1.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/f9880dc6-dbc7-407f-bacd-3f4432baf0fe
// command took 2.88s and exited with 0
// ***** Done, took 00:00:04 (4.38 sec)   *****
// Found 4 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob [N=100]
//   Md5VsSha256.Md5: DefaultJob [N=100]
//   Md5VsSha256.Sha256: DefaultJob [N=1000]
//   Md5VsSha256.Md5: DefaultJob [N=1000]

// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f9880dc6-dbc7-407f-bacd-3f4432baf0fe.dll" --benchmarkName "MyBenchmarks.Benchmarks.Md5VsSha256.Sha256(N: 100)" --job "Default" --benchmarkId 0 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/f9880dc6-dbc7-407f-bacd-3f4432baf0fe/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 531322.00 ns, 531.3220 us/op
WorkloadJitting  1: 1 op, 770847.00 ns, 770.8470 us/op

OverheadJitting  2: 16 op, 789081.00 ns, 49.3176 us/op
WorkloadJitting  2: 16 op, 999867.00 ns, 62.4917 us/op

WorkloadPilot    1: 16 op, 43475.00 ns, 2.7172 us/op
WorkloadPilot    2: 32 op, 93206.00 ns, 2.9127 us/op
WorkloadPilot    3: 64 op, 156460.00 ns, 2.4447 us/op
WorkloadPilot    4: 128 op, 384899.00 ns, 3.0070 us/op
WorkloadPilot    5: 256 op, 646206.00 ns, 2.5242 us/op
WorkloadPilot    6: 512 op, 1154916.00 ns, 2.2557 us/op
WorkloadPilot    7: 1024 op, 2164131.00 ns, 2.1134 us/op
WorkloadPilot    8: 2048 op, 4258820.00 ns, 2.0795 us/op
WorkloadPilot    9: 4096 op, 9062381.00 ns, 2.2125 us/op
WorkloadPilot   10: 8192 op, 18821924.00 ns, 2.2976 us/op
WorkloadPilot   11: 16384 op, 36150354.00 ns, 2.2064 us/op
WorkloadPilot   12: 32768 op, 70483656.00 ns, 2.1510 us/op
WorkloadPilot   13: 65536 op, 136116913.00 ns, 2.0770 us/op
WorkloadPilot   14: 131072 op, 265503104.00 ns, 2.0256 us/op
WorkloadPilot   15: 262144 op, 537384627.00 ns, 2.0500 us/op

OverheadWarmup   1: 262144 op, 1412941.00 ns, 5.3899 ns/op
OverheadWarmup   2: 262144 op, 1486055.00 ns, 5.6688 ns/op
OverheadWarmup   3: 262144 op, 1432284.00 ns, 5.4637 ns/op
OverheadWarmup   4: 262144 op, 1419855.00 ns, 5.4163 ns/op
OverheadWarmup   5: 262144 op, 1386104.00 ns, 5.2876 ns/op
OverheadWarmup   6: 262144 op, 1397536.00 ns, 5.3312 ns/op
OverheadWarmup   7: 262144 op, 1386264.00 ns, 5.2882 ns/op

OverheadActual   1: 262144 op, 1399819.00 ns, 5.3399 ns/op
OverheadActual   2: 262144 op, 1576567.00 ns, 6.0141 ns/op
OverheadActual   3: 262144 op, 1410988.00 ns, 5.3825 ns/op
OverheadActual   4: 262144 op, 1499370.00 ns, 5.7196 ns/op
OverheadActual   5: 262144 op, 1488805.00 ns, 5.6793 ns/op
OverheadActual   6: 262144 op, 1416417.00 ns, 5.4032 ns/op
OverheadActual   7: 262144 op, 1385718.00 ns, 5.2861 ns/op
OverheadActual   8: 262144 op, 1394906.00 ns, 5.3211 ns/op
OverheadActual   9: 262144 op, 1385757.00 ns, 5.2862 ns/op
OverheadActual  10: 262144 op, 1397762.00 ns, 5.3320 ns/op
OverheadActual  11: 262144 op, 1397063.00 ns, 5.3294 ns/op
OverheadActual  12: 262144 op, 1509016.00 ns, 5.7564 ns/op
OverheadActual  13: 262144 op, 1434799.00 ns, 5.4733 ns/op
OverheadActual  14: 262144 op, 1439260.00 ns, 5.4903 ns/op
OverheadActual  15: 262144 op, 1400338.00 ns, 5.3419 ns/op

WorkloadWarmup   1: 262144 op, 521889768.00 ns, 1.9909 us/op
WorkloadWarmup   2: 262144 op, 528320499.00 ns, 2.0154 us/op
WorkloadWarmup   3: 262144 op, 524534509.00 ns, 2.0009 us/op
WorkloadWarmup   4: 262144 op, 524224564.00 ns, 1.9998 us/op
WorkloadWarmup   5: 262144 op, 522541828.00 ns, 1.9933 us/op
WorkloadWarmup   6: 262144 op, 526858903.00 ns, 2.0098 us/op
WorkloadWarmup   7: 262144 op, 536916123.00 ns, 2.0482 us/op
WorkloadWarmup   8: 262144 op, 530953379.00 ns, 2.0254 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 524105614.00 ns, 1.9993 us/op
WorkloadActual   2: 262144 op, 526569126.00 ns, 2.0087 us/op
WorkloadActual   3: 262144 op, 521731272.00 ns, 1.9902 us/op
WorkloadActual   4: 262144 op, 525672345.00 ns, 2.0053 us/op
WorkloadActual   5: 262144 op, 524707903.00 ns, 2.0016 us/op
WorkloadActual   6: 262144 op, 522233255.00 ns, 1.9922 us/op
WorkloadActual   7: 262144 op, 525944415.00 ns, 2.0063 us/op
WorkloadActual   8: 262144 op, 521584021.00 ns, 1.9897 us/op
WorkloadActual   9: 262144 op, 525922886.00 ns, 2.0062 us/op
WorkloadActual  10: 262144 op, 522618751.00 ns, 1.9936 us/op
WorkloadActual  11: 262144 op, 530131331.00 ns, 2.0223 us/op
WorkloadActual  12: 262144 op, 524677248.00 ns, 2.0015 us/op
WorkloadActual  13: 262144 op, 527997776.00 ns, 2.0142 us/op
WorkloadActual  14: 262144 op, 523138262.00 ns, 1.9956 us/op
WorkloadActual  15: 262144 op, 522740052.00 ns, 1.9941 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 522694626.00 ns, 1.9939 us/op
WorkloadResult   2: 262144 op, 525158138.00 ns, 2.0033 us/op
WorkloadResult   3: 262144 op, 520320284.00 ns, 1.9849 us/op
WorkloadResult   4: 262144 op, 524261357.00 ns, 1.9999 us/op
WorkloadResult   5: 262144 op, 523296915.00 ns, 1.9962 us/op
WorkloadResult   6: 262144 op, 520822267.00 ns, 1.9868 us/op
WorkloadResult   7: 262144 op, 524533427.00 ns, 2.0009 us/op
WorkloadResult   8: 262144 op, 520173033.00 ns, 1.9843 us/op
WorkloadResult   9: 262144 op, 524511898.00 ns, 2.0009 us/op
WorkloadResult  10: 262144 op, 521207763.00 ns, 1.9882 us/op
WorkloadResult  11: 262144 op, 528720343.00 ns, 2.0169 us/op
WorkloadResult  12: 262144 op, 523266260.00 ns, 1.9961 us/op
WorkloadResult  13: 262144 op, 526586788.00 ns, 2.0088 us/op
WorkloadResult  14: 262144 op, 521727274.00 ns, 1.9902 us/op
WorkloadResult  15: 262144 op, 521329064.00 ns, 1.9887 us/op

// AfterAll
// Benchmark Process 7456 has exited with code 0

Mean = 1.996 μs, StdErr = 0.002 μs (0.12%), N = 15, StdDev = 0.009 μs
Min = 1.984 μs, Q1 = 1.988 μs, Median = 1.996 μs, Q3 = 2.001 μs, Max = 2.017 μs
IQR = 0.012 μs, LowerFence = 1.970 μs, UpperFence = 2.020 μs
ConfidenceInterval = [1.986 μs; 2.006 μs] (CI 99.9%), Margin = 0.010 μs (0.50% of Mean)
Skewness = 0.58, Kurtosis = 2.4, MValue = 2

// **************************
// Benchmark: Md5VsSha256.Md5: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f9880dc6-dbc7-407f-bacd-3f4432baf0fe.dll" --benchmarkName "MyBenchmarks.Benchmarks.Md5VsSha256.Md5(N: 100)" --job "Default" --benchmarkId 1 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/f9880dc6-dbc7-407f-bacd-3f4432baf0fe/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 549286.00 ns, 549.2860 us/op
WorkloadJitting  1: 1 op, 772959.00 ns, 772.9590 us/op

OverheadJitting  2: 16 op, 832019.00 ns, 52.0012 us/op
WorkloadJitting  2: 16 op, 1087849.00 ns, 67.9906 us/op

WorkloadPilot    1: 16 op, 44757.00 ns, 2.7973 us/op
WorkloadPilot    2: 32 op, 66370.00 ns, 2.0741 us/op
WorkloadPilot    3: 64 op, 112693.00 ns, 1.7608 us/op
WorkloadPilot    4: 128 op, 236348.00 ns, 1.8465 us/op
WorkloadPilot    5: 256 op, 470612.00 ns, 1.8383 us/op
WorkloadPilot    6: 512 op, 855714.00 ns, 1.6713 us/op
WorkloadPilot    7: 1024 op, 1748787.00 ns, 1.7078 us/op
WorkloadPilot    8: 2048 op, 3513545.00 ns, 1.7156 us/op
WorkloadPilot    9: 4096 op, 7728830.00 ns, 1.8869 us/op
WorkloadPilot   10: 8192 op, 14467637.00 ns, 1.7661 us/op
WorkloadPilot   11: 16384 op, 28074215.00 ns, 1.7135 us/op
WorkloadPilot   12: 32768 op, 55421194.00 ns, 1.6913 us/op
WorkloadPilot   13: 65536 op, 108872290.00 ns, 1.6613 us/op
WorkloadPilot   14: 131072 op, 211234355.00 ns, 1.6116 us/op
WorkloadPilot   15: 262144 op, 422093881.00 ns, 1.6102 us/op
WorkloadPilot   16: 524288 op, 840118428.00 ns, 1.6024 us/op

OverheadWarmup   1: 524288 op, 3170995.00 ns, 6.0482 ns/op
OverheadWarmup   2: 524288 op, 3030058.00 ns, 5.7794 ns/op
OverheadWarmup   3: 524288 op, 3089954.00 ns, 5.8936 ns/op
OverheadWarmup   4: 524288 op, 3076253.00 ns, 5.8675 ns/op
OverheadWarmup   5: 524288 op, 3233327.00 ns, 6.1671 ns/op
OverheadWarmup   6: 524288 op, 3273444.00 ns, 6.2436 ns/op
OverheadWarmup   7: 524288 op, 3121233.00 ns, 5.9533 ns/op

OverheadActual   1: 524288 op, 3098640.00 ns, 5.9102 ns/op
OverheadActual   2: 524288 op, 3342788.00 ns, 6.3759 ns/op
OverheadActual   3: 524288 op, 3126839.00 ns, 5.9640 ns/op
OverheadActual   4: 524288 op, 3209854.00 ns, 6.1223 ns/op
OverheadActual   5: 524288 op, 3060297.00 ns, 5.8371 ns/op
OverheadActual   6: 524288 op, 3106019.00 ns, 5.9243 ns/op
OverheadActual   7: 524288 op, 3174501.00 ns, 6.0549 ns/op
OverheadActual   8: 524288 op, 3249635.00 ns, 6.1982 ns/op
OverheadActual   9: 524288 op, 3048085.00 ns, 5.8138 ns/op
OverheadActual  10: 524288 op, 3045817.00 ns, 5.8094 ns/op
OverheadActual  11: 524288 op, 3915793.00 ns, 7.4688 ns/op
OverheadActual  12: 524288 op, 3303773.00 ns, 6.3014 ns/op
OverheadActual  13: 524288 op, 3008535.00 ns, 5.7383 ns/op
OverheadActual  14: 524288 op, 3060844.00 ns, 5.8381 ns/op
OverheadActual  15: 524288 op, 3127296.00 ns, 5.9648 ns/op

WorkloadWarmup   1: 524288 op, 845014761.00 ns, 1.6117 us/op
WorkloadWarmup   2: 524288 op, 839209155.00 ns, 1.6007 us/op
WorkloadWarmup   3: 524288 op, 835721774.00 ns, 1.5940 us/op
WorkloadWarmup   4: 524288 op, 842784823.00 ns, 1.6075 us/op
WorkloadWarmup   5: 524288 op, 842431594.00 ns, 1.6068 us/op
WorkloadWarmup   6: 524288 op, 841784206.00 ns, 1.6056 us/op
WorkloadWarmup   7: 524288 op, 844744259.00 ns, 1.6112 us/op
WorkloadWarmup   8: 524288 op, 853522812.00 ns, 1.6280 us/op
WorkloadWarmup   9: 524288 op, 835451451.00 ns, 1.5935 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 843841110.00 ns, 1.6095 us/op
WorkloadActual   2: 524288 op, 843264682.00 ns, 1.6084 us/op
WorkloadActual   3: 524288 op, 835877266.00 ns, 1.5943 us/op
WorkloadActual   4: 524288 op, 844703968.00 ns, 1.6111 us/op
WorkloadActual   5: 524288 op, 841645274.00 ns, 1.6053 us/op
WorkloadActual   6: 524288 op, 838988988.00 ns, 1.6002 us/op
WorkloadActual   7: 524288 op, 840906742.00 ns, 1.6039 us/op
WorkloadActual   8: 524288 op, 842379402.00 ns, 1.6067 us/op
WorkloadActual   9: 524288 op, 838373496.00 ns, 1.5991 us/op
WorkloadActual  10: 524288 op, 843376702.00 ns, 1.6086 us/op
WorkloadActual  11: 524288 op, 846591146.00 ns, 1.6147 us/op
WorkloadActual  12: 524288 op, 842081818.00 ns, 1.6061 us/op
WorkloadActual  13: 524288 op, 843113603.00 ns, 1.6081 us/op
WorkloadActual  14: 524288 op, 843523075.00 ns, 1.6089 us/op
WorkloadActual  15: 524288 op, 867512240.00 ns, 1.6546 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 840714271.00 ns, 1.6035 us/op
WorkloadResult   2: 524288 op, 840137843.00 ns, 1.6024 us/op
WorkloadResult   3: 524288 op, 832750427.00 ns, 1.5883 us/op
